,x,y,z
0,0.0,0,0
1,1.8596799999999973,0,0
2,3.8058399999999963,0,0
3,5.842479999999995,0,0
4,7.973840000000003,0,0
5,6.028320000000001,0,0
6,8.168319999999994,0,0
7,6.214959999999998,0,0
8,4.3408000000000015,0,0
9,2.5426399999999987,0,0
10,0.8173600000000008,0,0
11,2.715120000000006,0,0
12,0.9828800000000015,0,0
13,2.888239999999996,0,0
14,1.1490399999999994,0,0
15,3.0621599999999987,0,0
16,5.064160000000001,0,0
17,3.2367200000000054,0,0
18,1.4833599999999976,0,0
19,3.411999999999999,0,0
20,1.6515199999999979,0,0
21,3.587999999999994,0,0
22,5.61448,0,0
23,7.735200000000006,0,0
24,9.95456,0,0
25,12.27704,0,0
26,10.157040000000002,0,0
27,8.123040000000003,0,0
28,10.360399999999998,0,0
29,12.70176,0,0
30,10.56456,0,0
31,8.513999999999996,0,0
32,10.76952,0,0
33,13.129920000000006,0,0
34,10.975359999999995,0,0
35,13.345279999999995,0,0
36,11.182000000000002,0,0
37,13.561520000000002,0,0
38,11.389440000000008,0,0
39,9.305519999999994,0,0
40,11.597840000000005,0,0
41,13.996719999999996,0,0
42,16.50712,0,0
43,19.134320000000002,0,0
44,16.736240000000002,0,0
45,19.374000000000002,0,0
46,16.96624,0,0
47,14.656079999999996,0,0
48,17.197199999999995,0,0
49,19.8564,0,0
50,22.63928,0,0
51,20.099039999999995,0,0
52,22.8932,0,0
53,20.34272,0,0
54,23.148160000000004,0,0
55,20.587359999999997,0,0
56,18.130319999999998,0,0
57,20.83296,0,0
58,23.661199999999994,0,0
59,26.620959999999997,0,0
60,29.718320000000006,0,0
61,26.891040000000004,0,0
62,30.000960000000006,0,0
63,27.162239999999997,0,0
64,30.284719999999993,0,0
65,27.434479999999994,0,0
66,30.569680000000005,0,0
67,27.707840000000004,0,0
68,24.96216000000001,0,0
69,22.32768,0,0
70,19.800159999999998,0,0
71,17.375040000000006,0,0
72,15.048320000000004,0,0
73,12.816000000000003,0,0
74,15.271520000000002,0,0
75,13.030079999999998,0,0
76,10.87952,0,0
77,8.816240000000008,0,0
78,11.085839999999997,0,0
79,13.460880000000003,0,0
80,11.292879999999997,0,0
81,9.212879999999998,0,0
82,7.217120000000001,0,0
83,9.412320000000001,0,0
84,7.408560000000001,0,0
85,5.486000000000004,0,0
86,3.641360000000006,0,0
87,5.670400000000001,0,0
88,7.793679999999995,0,0
89,10.01576,0,0
90,12.341119999999997,0,0
91,14.774560000000001,0,0
92,17.32112,0,0
93,14.996560000000002,0,0
94,12.76632,0,0
95,10.62648,0,0
96,12.980239999999995,0,0
97,15.443439999999995,0,0
98,18.021120000000003,0,0
99,20.718639999999994,0,0
100,18.256319999999995,0,0
101,20.964799999999997,0,0
102,23.7992,0,0
103,21.21192,0,0
104,18.729599999999998,0,0
105,21.460080000000005,0,0
106,24.317520000000002,0,0
107,21.70928,0,0
108,24.578239999999994,0,0
109,21.95944,0,0
110,24.84008,0,0
111,27.854640000000003,0,0
112,31.00936,0,0
113,28.129679999999993,0,0
114,25.366879999999995,0,0
115,22.716,0,0
116,25.631839999999997,0,0
117,28.6832,0,0
118,31.87648,0,0
119,28.96168,0,0
120,32.16784,0,0
121,29.241200000000006,0,0
122,32.46039999999999,0,0
123,35.82928,0,0
124,32.75416,0,0
125,29.803759999999997,0,0
126,26.973039999999997,0,0
127,24.25703999999999,0,0
128,21.65128,0,0
129,24.5176,0,0
130,27.517120000000006,0,0
131,30.65616,0,0
132,27.79088,0,0
133,30.942639999999997,0,0
134,28.06568,0,0
135,31.230239999999995,0,0
136,34.54183999999999,0,0
137,38.00752,0,0
138,38.365759999999995,0,0
139,38.32375999999999,0,0
140,38.034800000000004,0,0
141,34.22408,0,0
142,37.702560000000005,0,0
143,38.960080000000005,0,0
144,35.757999999999996,0,0
145,39.28016000000001,0,0
146,36.06512000000001,0,0
147,32.98048,0,0
148,36.37352,0,0
149,39.92424,0,0
150,36.35983999999999,0,0
151,39.751760000000004,0,0
152,36.994,0,0
153,39.4264,0,0
154,37.30608000000001,0,0
155,39.09976,0,0
156,37.619519999999994,0,0
157,34.47176,0,0
158,31.451760000000007,0,0
159,28.554159999999996,0,0
160,25.774079999999998,0,0
161,23.106720000000003,0,0
162,26.040720000000007,0,0
163,29.11112,0,0
164,32.32424,0,0
